Loading ETHUSDT klines 2025-08-04 → 2026-05-31 (~10 months)...
Loaded 7,224 bars  (2025-08-04 00:00:00+00:00 → 2026-05-31 23:00:00+00:00)  data_hash=a42d67cc20ec708b
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training PPO for 1,000,000 timesteps (lr=0.0003, n_steps=2048, batch_size=64, gamma=0.99, lambda_dd=0.5, seed=42)...
    Tensorboard: tensorboard --logdir tb/
Logging to tb/PPO_3
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -0.448     |
| time/                   |            |
|    fps                  | 4084       |
|    iterations           | 200        |
|    time_elapsed         | 100        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02318238 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0371    |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0201    |
|    value_loss           | 0.000265   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.88e+03    |
|    ep_rew_mean          | -0.448      |
| time/                   |             |
|    fps                  | 4084        |
|    iterations           | 201         |
|    time_elapsed         | 100         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.015082946 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.000282    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.91e+03   |
|    ep_rew_mean          | -0.428     |
| time/                   |            |
|    fps                  | 4080       |
|    iterations           | 202        |
|    time_elapsed         | 101        |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.02130185 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.329      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0379    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0183    |
|    value_loss           | 0.000247   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.91e+03    |
|    ep_rew_mean          | -0.428      |
| time/                   |             |
|    fps                  | 4079        |
|    iterations           | 203         |
|    time_elapsed         | 101         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.017793097 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.000239    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.93e+03    |
|    ep_rew_mean          | -0.409      |
| time/                   |             |
|    fps                  | 4080        |
|    iterations           | 204         |
|    time_elapsed         | 102         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.017398713 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.00023     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.93e+03    |
|    ep_rew_mean          | -0.409      |
| time/                   |             |
|    fps                  | 4075        |
|    iterations           | 205         |
|    time_elapsed         | 103         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.018487846 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00602    |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.000339    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.96e+03   |
|    ep_rew_mean          | -0.394     |
| time/                   |            |
|    fps                  | 4075       |
|    iterations           | 206        |
|    time_elapsed         | 103        |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.01770976 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.777     |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0254    |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 0.000225   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.96e+03    |
|    ep_rew_mean          | -0.394      |
| time/                   |             |
|    fps                  | 4076        |
|    iterations           | 207         |
|    time_elapsed         | 104         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.016892277 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 0.000368    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.99e+03    |
|    ep_rew_mean          | -0.383      |
| time/                   |             |
|    fps                  | 4076        |
|    iterations           | 208         |
|    time_elapsed         | 104         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.019646714 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.000278    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.99e+03    |
|    ep_rew_mean          | -0.383      |
| time/                   |             |
|    fps                  | 4076        |
|    iterations           | 209         |
|    time_elapsed         | 105         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.019660268 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.000345    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.02e+03    |
|    ep_rew_mean          | -0.37       |
| time/                   |             |
|    fps                  | 4076        |
|    iterations           | 210         |
|    time_elapsed         | 105         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.014830389 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.000248    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.02e+03    |
|    ep_rew_mean          | -0.37       |
| time/                   |             |
|    fps                  | 4076        |
|    iterations           | 211         |
|    time_elapsed         | 106         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.016654871 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00802    |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.000264    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.04e+03    |
|    ep_rew_mean          | -0.353      |
| time/                   |             |
|    fps                  | 4076        |
|    iterations           | 212         |
|    time_elapsed         | 106         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.017810574 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.000222    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.04e+03    |
|    ep_rew_mean          | -0.353      |
| time/                   |             |
|    fps                  | 4076        |
|    iterations           | 213         |
|    time_elapsed         | 107         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.015484193 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.000235    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.07e+03    |
|    ep_rew_mean          | -0.339      |
| time/                   |             |
|    fps                  | 4076        |
|    iterations           | 214         |
|    time_elapsed         | 107         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.019857192 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.000218    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.07e+03    |
|    ep_rew_mean          | -0.339      |
| time/                   |             |
|    fps                  | 4076        |
|    iterations           | 215         |
|    time_elapsed         | 108         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.017083582 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000394    |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.000386    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.09e+03    |
|    ep_rew_mean          | -0.325      |
| time/                   |             |
|    fps                  | 4076        |
|    iterations           | 216         |
|    time_elapsed         | 108         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014810359 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.000341    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.09e+03    |
|    ep_rew_mean          | -0.325      |
| time/                   |             |
|    fps                  | 4076        |
|    iterations           | 217         |
|    time_elapsed         | 109         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.019578885 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | -0.122      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.000197    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.11e+03    |
|    ep_rew_mean          | -0.31       |
| time/                   |             |
|    fps                  | 4072        |
|    iterations           | 218         |
|    time_elapsed         | 109         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.013940403 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00597    |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.000193    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.11e+03    |
|    ep_rew_mean          | -0.31       |
| time/                   |             |
|    fps                  | 4072        |
|    iterations           | 219         |
|    time_elapsed         | 110         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.017166562 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.000409    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.14e+03   |
|    ep_rew_mean          | -0.298     |
| time/                   |            |
|    fps                  | 4072       |
|    iterations           | 220        |
|    time_elapsed         | 110        |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.01813842 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.785     |
|    explained_variance   | 0.124      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0391    |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0216    |
|    value_loss           | 0.000259   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.14e+03    |
|    ep_rew_mean          | -0.298      |
| time/                   |             |
|    fps                  | 4072        |
|    iterations           | 221         |
|    time_elapsed         | 111         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.022285465 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.000216    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.14e+03    |
|    ep_rew_mean          | -0.298      |
| time/                   |             |
|    fps                  | 4072        |
|    iterations           | 222         |
|    time_elapsed         | 111         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.018114783 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.000259    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.16e+03    |
|    ep_rew_mean          | -0.287      |
| time/                   |             |
|    fps                  | 4072        |
|    iterations           | 223         |
|    time_elapsed         | 112         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.015700905 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.16e+03    |
|    ep_rew_mean          | -0.287      |
| time/                   |             |
|    fps                  | 4073        |
|    iterations           | 224         |
|    time_elapsed         | 112         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.016187442 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.000227    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.19e+03    |
|    ep_rew_mean          | -0.275      |
| time/                   |             |
|    fps                  | 4073        |
|    iterations           | 225         |
|    time_elapsed         | 113         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.024926875 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.000275    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.19e+03    |
|    ep_rew_mean          | -0.275      |
| time/                   |             |
|    fps                  | 4073        |
|    iterations           | 226         |
|    time_elapsed         | 113         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.016493255 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.000233    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.21e+03    |
|    ep_rew_mean          | -0.261      |
| time/                   |             |
|    fps                  | 4073        |
|    iterations           | 227         |
|    time_elapsed         | 114         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.019144915 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.000284    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.21e+03    |
|    ep_rew_mean          | -0.261      |
| time/                   |             |
|    fps                  | 4073        |
|    iterations           | 228         |
|    time_elapsed         | 114         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.017124154 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.000273    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.23e+03    |
|    ep_rew_mean          | -0.245      |
| time/                   |             |
|    fps                  | 4073        |
|    iterations           | 229         |
|    time_elapsed         | 115         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.023380127 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0406      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.000263    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.23e+03    |
|    ep_rew_mean          | -0.245      |
| time/                   |             |
|    fps                  | 4073        |
|    iterations           | 230         |
|    time_elapsed         | 115         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.026035007 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0409     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.000343    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.25e+03    |
|    ep_rew_mean          | -0.232      |
| time/                   |             |
|    fps                  | 4074        |
|    iterations           | 231         |
|    time_elapsed         | 116         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.020485379 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.042      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.000242    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.25e+03    |
|    ep_rew_mean          | -0.232      |
| time/                   |             |
|    fps                  | 4074        |
|    iterations           | 232         |
|    time_elapsed         | 116         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016693385 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | -0.027      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00513     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.000388    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.27e+03    |
|    ep_rew_mean          | -0.219      |
| time/                   |             |
|    fps                  | 4074        |
|    iterations           | 233         |
|    time_elapsed         | 117         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.019005252 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00725    |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.000311    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.27e+03    |
|    ep_rew_mean          | -0.219      |
| time/                   |             |
|    fps                  | 4074        |
|    iterations           | 234         |
|    time_elapsed         | 117         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.020287046 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.00029     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.27e+03   |
|    ep_rew_mean          | -0.206     |
| time/                   |            |
|    fps                  | 4074       |
|    iterations           | 235        |
|    time_elapsed         | 118        |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.01843895 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.482      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0269    |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0172    |
|    value_loss           | 0.000275   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.27e+03    |
|    ep_rew_mean          | -0.206      |
| time/                   |             |
|    fps                  | 4074        |
|    iterations           | 236         |
|    time_elapsed         | 118         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.024299774 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.000316    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.28e+03     |
|    ep_rew_mean          | -0.191       |
| time/                   |              |
|    fps                  | 4074         |
|    iterations           | 237          |
|    time_elapsed         | 119          |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0148109235 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0255      |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 0.00031      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.28e+03    |
|    ep_rew_mean          | -0.191      |
| time/                   |             |
|    fps                  | 4075        |
|    iterations           | 238         |
|    time_elapsed         | 119         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.016649958 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | -0.0439     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00435    |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.000254    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.29e+03    |
|    ep_rew_mean          | -0.173      |
| time/                   |             |
|    fps                  | 4075        |
|    iterations           | 239         |
|    time_elapsed         | 120         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.022019684 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00829    |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.00027     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.29e+03    |
|    ep_rew_mean          | -0.173      |
| time/                   |             |
|    fps                  | 4075        |
|    iterations           | 240         |
|    time_elapsed         | 120         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.018639024 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.000248    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.16       |
| time/                   |             |
|    fps                  | 4075        |
|    iterations           | 241         |
|    time_elapsed         | 121         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.019049563 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00689    |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.000251    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.16       |
| time/                   |             |
|    fps                  | 4075        |
|    iterations           | 242         |
|    time_elapsed         | 121         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.020532183 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.000364    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | -0.16       |
| time/                   |             |
|    fps                  | 4075        |
|    iterations           | 243         |
|    time_elapsed         | 122         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.024184918 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | -0.113      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.000433    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.3e+03    |
|    ep_rew_mean          | -0.148     |
| time/                   |            |
|    fps                  | 4072       |
|    iterations           | 244        |
|    time_elapsed         | 122        |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.01804999 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.03      |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0181    |
